feature,coverage_pcos,coverage_control,delta_coverage,abs_delta_coverage,missing_odds_ratio,fisher_p,fdr_q
AMH ng/ml,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
BMI kg/m2,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
DHEAS ug/dl,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
FSH IU/l,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
LH IU/l,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
Limf 10^3/uL,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
MPV fL,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
Neu 10^3/uL,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
PLT 10^3/uL,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
PRL ng/ml,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
RDW %,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
Rok KG,1.0,0.0,1.0,1.0,0.0,6.553747762158148e-85,6.277800487962015e-84
SHBG nmol/l,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
TSH uIU/ml,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
WBC 10^3/uL,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
glu 0' mg/dl,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
insulina uU/ml,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
kortyzol 8.00 ug/dl,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
testosteron ng/ml,0.0,1.0,-1.0,1.0,inf,6.553747762158148e-85,6.277800487962015e-84
DHEAS (DHEA),0.9105754276827371,0.0,0.9105754276827371,0.9105754276827371,0.0,8.830683519792633e-45,8.035922003011296e-44
Cholesterol całkowity (TCHOL),0.9090202177293935,0.0,0.9090202177293935,0.9090202177293935,0.0,1.6970371910052414e-44,1.2869198698456415e-43
HDL cholesterol (HDL),0.9090202177293935,0.0,0.9090202177293935,0.9090202177293935,0.0,1.6970371910052414e-44,1.2869198698456415e-43
LDL cholesterol (LDL),0.9090202177293935,0.0,0.9090202177293935,0.9090202177293935,0.0,1.6970371910052414e-44,1.2869198698456415e-43
Triglicerydy (TG),0.9090202177293935,0.0,0.9090202177293935,0.9090202177293935,0.0,1.6970371910052414e-44,1.2869198698456415e-43
FSH (FSH),0.9082426127527217,0.0,0.9082426127527217,0.9082426127527217,0.0,2.3442123909648667e-44,1.580172796872614e-43
LH (LH),0.9082426127527217,0.0,0.9082426127527217,0.9082426127527217,0.0,2.3442123909648667e-44,1.580172796872614e-43
TSH (TSH),0.9082426127527217,0.0,0.9082426127527217,0.9082426127527217,0.0,2.3442123909648667e-44,1.580172796872614e-43
FT4 (FT4),0.9074650077760498,0.0,0.9074650077760498,0.9074650077760498,0.0,3.2306792614977994e-44,1.9599454186419984e-43
Kortyzol godz. 23:00 (KOR23),0.9074650077760498,0.0,0.9074650077760498,0.9074650077760498,0.0,3.2306792614977994e-44,1.9599454186419984e-43
Testosteron (L_TESTOS),0.9074650077760498,0.0,0.9074650077760498,0.9074650077760498,0.0,3.2306792614977994e-44,1.9599454186419984e-43
SHBG (L_SHGB),0.9066874027993779,0.0,0.9066874027993779,0.9066874027993779,0.0,4.4421839845594754e-44,2.6079918877091112e-43
Kortyzol godz. 08:00 (KOR),0.9059097978227061,0.0,0.9059097978227061,0.9059097978227061,0.0,6.094235879643574e-44,3.361063424530699e-43
PRL godz. 10:00 (PRL10),0.9059097978227061,0.0,0.9059097978227061,0.9059097978227061,0.0,6.094235879643574e-44,3.361063424530699e-43
Krzywa cukrowa - 2 punktowa (L_GLU_0),0.8942457231726283,0.0,0.8942457231726283,0.8942457231726283,0.0,5.4445295813568045e-42,2.914424658255701e-41
Krzywa cukrowa - 2 punktowa (GLU120),0.8934681181959565,0.0,0.8934681181959565,0.8934681181959565,0.0,7.232878713919256e-42,3.7610969312380125e-41
Anty-TPO (ATA_TPO),0.8110419906687403,0.0,0.8110419906687403,0.8110419906687403,0.0,6.839242485934198e-32,3.4576170345556227e-31
AMH (hormon anty-Mullerowski) (AMH_CP),0.7589424572317263,0.0,0.7589424572317263,0.7589424572317263,0.0,1.7131088254698385e-27,8.426643411770557e-27
17 - OH progesteron (L79) (17-OHPG),0.750388802488336,0.0,0.750388802488336,0.750388802488336,0.0,7.410750507882013e-27,3.549359453775069e-26
Testosteron wolny (O41) (TEST-F),0.7200622083981337,0.0,0.7200622083981337,0.7200622083981337,0.0,9.362145632384365e-25,4.369001295112704e-24
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (PDW)",0.7013996889580093,0.0,0.7013996889580093,0.7013996889580093,0.0,1.4469966096235718e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (BASO)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (BASOB)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (EOS#)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (EOS)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (HCT)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (HGB)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (IG_B)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (IG_P)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (LIM#)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (LIM)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (MCH)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (MCHC)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (MCV)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (MON#)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (MON)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (MPV)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (NEUT#)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (NEUT)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (PCT)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (PLCR)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (PLT)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (RBC)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (RDW)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (RDWSD)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
"Morfologia krwi, z pełnym różnicowaniem granulocytów (leukocytów) z rozmazem - 5 Diff (WBC)",0.7006220839813375,0.0,0.7006220839813375,0.7006220839813375,0.0,1.6161260834756772e-23,4.525153033731896e-23
Insulina (INSUL),0.578538102643857,0.0,0.578538102643857,0.578538102643857,0.0,3.7643725048381173e-17,1.0380542361826324e-16
Androstendion (ANDRO),0.5303265940902022,0.0,0.5303265940902022,0.5303265940902022,0.0,4.088115868325138e-15,1.0941721882870221e-14
P/c antytyreoglobulinowe (anty-Tg) (ANTYTG2),0.5303265940902022,0.0,0.5303265940902022,0.5303265940902022,0.0,4.088115868325138e-15,1.0941721882870221e-14
Kortyzol po Dexamethasonie [2mg] (KOR2DXM),0.4175738724727838,0.0,0.4175738724727838,0.4175738724727838,0.0,5.576166202462101e-11,1.470814853403047e-10
Kortyzol po Dexamethasonie [1mg] (KORD),0.3110419906687403,0.0,0.3110419906687403,0.3110419906687403,0.0,1.2593857690665628e-07,3.274402999573063e-07
ALAT (ALT),0.20451010886469673,0.0,0.20451010886469673,0.20451010886469673,0.0,7.106566353473478e-05,0.00017963820504613513
ASPAT (AST),0.20451010886469673,0.0,0.20451010886469673,0.20451010886469673,0.0,7.106566353473478e-05,0.00017963820504613513
Androstendion (I31) (ANDRO),0.19828926905132194,0.0,0.19828926905132194,0.19828926905132194,0.0,0.00012761720867892772,0.0003138693510752006
Anty-TG (p/c przeciw tyreoglobulinie) (ATG),0.19751166407465007,0.0,0.19751166407465007,0.19751166407465007,0.0,0.00012611788148797183,0.0003138693510752006
Kortyzol po Dexamethasonie (KORD),0.1780715396578538,0.0,0.1780715396578538,0.1780715396578538,0.0,0.0003686148823339303,0.000860101392112504
Insulina po 75g glukozy (3pkt.) (INSUL_0),0.17262830482115085,0.0,0.17262830482115085,0.17262830482115085,0.0,0.0003605503519404285,0.0008574176160525949
Insulina po 75g glukozy (3pkt.) (INSUL_1),0.171850699844479,0.0,0.171850699844479,0.171850699844479,0.0,0.00036275360679148246,0.0008574176160525949
Insulina po 75g glukozy (3pkt.) (INSUL_2),0.171850699844479,0.0,0.171850699844479,0.171850699844479,0.0,0.00036275360679148246,0.0008574176160525949
17 OH progesteron (L79),0.16485225505443235,0.0,0.16485225505443235,0.16485225505443235,0.0,0.0006022472557219096,0.0013874557030555384
Androstendion (I31),0.1469673405909798,0.0,0.1469673405909798,0.1469673405909798,0.0,0.0016597000919089224,0.0037292026756472084
Wolny testosteron (O41.W),0.1469673405909798,0.0,0.1469673405909798,0.1469673405909798,0.0,0.0016597000919089224,0.0037292026756472084
AMH-anty Mullerian Hormon (AMH),0.11430793157076205,0.0,0.11430793157076205,0.11430793157076205,0.0,0.007074805885583705,0.01570261794117359
Kreatynina (KREAT),0.08786936236391912,0.0,0.08786936236391912,0.08786936236391912,0.0,0.02801205157254239,0.06142401670123754
MDRD GFR (MDRD),0.08087091757387248,0.0,0.08087091757387248,0.08087091757387248,0.0,0.04410462159692354,0.09556001346000101
"Jonogram (Sód, potas, chlorki) (L_CI)",0.06531881804043546,0.0,0.06531881804043546,0.06531881804043546,0.0,0.10959102973102855,0.21446846678545373
"Jonogram (Sód, potas, chlorki) (L_K)",0.06531881804043546,0.0,0.06531881804043546,0.06531881804043546,0.0,0.10959102973102855,0.21446846678545373
"Jonogram (Sód, potas, chlorki) (L_NA)",0.06531881804043546,0.0,0.06531881804043546,0.06531881804043546,0.0,0.10959102973102855,0.21446846678545373
"Insulina po obciążeniu 75 g glukozy 0,1,2,3 (L97 0m)",0.0645412130637636,0.0,0.0645412130637636,0.0645412130637636,0.0,0.10867743492573564,0.21446846678545373
"Insulina po obciążeniu 75 g glukozy 0,1,2,3 (L97 120m)",0.0645412130637636,0.0,0.0645412130637636,0.0645412130637636,0.0,0.10867743492573564,0.21446846678545373
"Insulina po obciążeniu 75 g glukozy 0,1,2,3 (L97 30m)",0.0645412130637636,0.0,0.0645412130637636,0.0645412130637636,0.0,0.10867743492573564,0.21446846678545373
"Insulina po obciążeniu 75 g glukozy 0,1,2,3 (L97 60m)",0.0645412130637636,0.0,0.0645412130637636,0.0645412130637636,0.0,0.10867743492573564,0.21446846678545373
Gamma Glutamylotranspeptydaza (GGTP),0.059875583203732506,0.0,0.059875583203732506,0.059875583203732506,0.0,0.10648299568925379,0.21446846678545373
Bilirubina całkowita (TBIL),0.05909797822706065,0.0,0.05909797822706065,0.05909797822706065,0.0,0.10668503122582396,0.21446846678545373
"Insulina po obciążeniu 75 g glukozy 0,1,2,3 (L97_0)",0.04821150855365474,0.0,0.04821150855365474,0.04821150855365474,0.0,0.26595927519532836,0.48893523318737137
"Insulina po obciążeniu 75 g glukozy 0,1,2,3 (L97_2)",0.04821150855365474,0.0,0.04821150855365474,0.04821150855365474,0.0,0.26595927519532836,0.48893523318737137
"Insulina po obciążeniu 75 g glukozy 0,1,2,3 (L97_1)",0.04743390357698289,0.0,0.04743390357698289,0.04743390357698289,0.0,0.26369149695334587,0.48893523318737137
Estradiol (ESTRA),0.04432348367029549,0.0,0.04432348367029549,0.04432348367029549,0.0,0.25731130477736,0.4878193486404116
Test z Synacthenem (L79_1),0.041990668740279936,0.0,0.041990668740279936,0.041990668740279936,0.0,0.25560140959550687,0.4878193486404116
Test z Synacthenem (L79_2),0.041990668740279936,0.0,0.041990668740279936,0.041990668740279936,0.0,0.25560140959550687,0.4878193486404116
Test z Synacthenem (L79_0),0.04043545878693624,0.0,0.04043545878693624,0.04043545878693624,0.0,0.41682837072952916,0.659676204111081
Morfologia CBC (HCT),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (HGB),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (MCH),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (MCHC),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (MCV),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (MPV),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (PCT),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (PDW),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (PLCR),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (PLT),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (RBC),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (RDW),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (RDWSD),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Morfologia CBC (WBC),0.03421461897356143,0.0,0.03421461897356143,0.03421461897356143,0.0,0.3980793256689868,0.6355301515066281
Ca125 (CA125),0.03188180404354588,0.0,0.03188180404354588,0.03188180404354588,0.0,0.39688732019348705,0.6355301515066281
Estradiol (L_ESTRA),0.026438569206842923,0.0,0.026438569206842923,0.026438569206842923,0.0,0.6264380906923164,0.9828597629827723
"PRL 10:00, 10:00 po PEG, 16:00 (PRL10)",0.019440124416796267,0.0,0.019440124416796267,0.019440124416796267,0.0,1.0,1.0
"PRL 10:00, 10:00 po PEG, 16:00 (PRL10PEG)",0.019440124416796267,0.0,0.019440124416796267,0.019440124416796267,0.0,1.0,1.0
Hemoglobina glikowana (HBA1C_1),0.017884914463452566,0.0,0.017884914463452566,0.017884914463452566,0.0,1.0,1.0
Hemoglobina glikowana (HBA1C_2),0.017884914463452566,0.0,0.017884914463452566,0.017884914463452566,0.0,1.0,1.0
"PRL 10:00, 10:00 po PEG, 16:00 (PRL16)",0.017884914463452566,0.0,0.017884914463452566,0.017884914463452566,0.0,1.0,1.0
Anty-TG (O18),0.016329704510108865,0.0,0.016329704510108865,0.016329704510108865,0.0,1.0,1.0
beta HCG (L_HCG),0.016329704510108865,0.0,0.016329704510108865,0.016329704510108865,0.0,1.0,1.0
Białko C-reaktywne (CRP),0.014774494556765163,0.0,0.014774494556765163,0.014774494556765163,0.0,1.0,1.0
Dokument (NAZWA),0.013996889580093312,0.0,0.013996889580093312,0.013996889580093312,0.0,1.0,1.0
FSH 0' 30' 60' (L_FSH0),0.01166407465007776,0.0,0.01166407465007776,0.01166407465007776,0.0,1.0,1.0
FSH 0' 30' 60' (L_FSH30),0.01166407465007776,0.0,0.01166407465007776,0.01166407465007776,0.0,1.0,1.0
FSH 0' 30' 60' (L_FSH60),0.01166407465007776,0.0,0.01166407465007776,0.01166407465007776,0.0,1.0,1.0
LH 0' 30' 60' (LH0),0.01166407465007776,0.0,0.01166407465007776,0.01166407465007776,0.0,1.0,1.0
LH 0' 30' 60' (L_LH30),0.01166407465007776,0.0,0.01166407465007776,0.01166407465007776,0.0,1.0,1.0
LH 0' 30' 60' (L_LH60),0.01166407465007776,0.0,0.01166407465007776,0.01166407465007776,0.0,1.0,1.0
Procent odzysku prolaktyny po precypitacji (MAKROPRL),0.01088646967340591,0.0,0.01088646967340591,0.01088646967340591,0.0,1.0,1.0
Test Roma (HE4),0.007776049766718507,0.0,0.007776049766718507,0.007776049766718507,0.0,1.0,1.0
Test Roma (CA125),0.006220839813374806,0.0,0.006220839813374806,0.006220839813374806,0.0,1.0,1.0
Test Roma (POMENOP),0.006220839813374806,0.0,0.006220839813374806,0.006220839813374806,0.0,1.0,1.0
Test Roma (PRMENOP),0.006220839813374806,0.0,0.006220839813374806,0.006220839813374806,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G1030),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G1200),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G1500),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G1800),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G2100),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G2400),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G330),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Dobowy rytm tolerancji glukozy (L_G700),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Mocz - badanie ogólne (MCIEZA),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
Mocz - badanie ogólne (MPH),0.005443234836702955,0.0,0.005443234836702955,0.005443234836702955,0.0,1.0,1.0
FT3 (FT3),0.004665629860031105,0.0,0.004665629860031105,0.004665629860031105,0.0,1.0,1.0
APTT Czas kaolinowo-kefalinowy (APTTCZ),0.0038880248833592537,0.0,0.0038880248833592537,0.0038880248833592537,0.0,1.0,1.0
P/c przeciw receptorowi TSH (TRAb) (TRAB_2),0.0038880248833592537,0.0,0.0038880248833592537,0.0038880248833592537,0.0,1.0,1.0
Protrombina (PT) (PTAKT),0.0038880248833592537,0.0,0.0038880248833592537,0.0038880248833592537,0.0,1.0,1.0
Protrombina (PT) (PTCZAS),0.0038880248833592537,0.0,0.0038880248833592537,0.0038880248833592537,0.0,1.0,1.0
Hemoglobina glikowana (L53.IFC),0.003110419906687403,0.0,0.003110419906687403,0.003110419906687403,0.0,1.0,1.0
Hemoglobina glikowana (L55),0.003110419906687403,0.0,0.003110419906687403,0.003110419906687403,0.0,1.0,1.0
Fibrynogen (L_FIB),0.0023328149300155523,0.0,0.0023328149300155523,0.0023328149300155523,0.0,1.0,1.0
Kortyzol po Dexamethasonie [4mg] (KOR4DXM),0.0023328149300155523,0.0,0.0023328149300155523,0.0023328149300155523,0.0,1.0,1.0
Żelazo (FE),0.0023328149300155523,0.0,0.0023328149300155523,0.0023328149300155523,0.0,1.0,1.0
D-dimery (DDIMER),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Ferrytyna (FERR),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Fosforany nieorganiczne (FOSFOR),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Glukoza (L_GLU),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Mocz - badanie ogólne (MERY),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Mocz - badanie ogólne (MLEU),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
P/c przeciw GAD (p/c p. dekarbosylazie kwasu glutaminowego) (PCGAD),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
P/c przeciw receptorowi TSH (TRAb) (O15) (TRAB),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Test Roma (I41),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Test Roma (ROMAPO),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Test Roma (ROMAPR),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
Wapń całkowity (TCAL),0.0015552099533437014,0.0,0.0015552099533437014,0.0015552099533437014,0.0,1.0,1.0
ASO - ilościowo (ASOIL),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
CEA (CEA),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
Ca19.9 (CA199),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
Ferrytyna (L05),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
GH (hormon wzrostu) (L_GH),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
IGF-1 (insulinopodobny czynnik wzrostu 1) (IGF1_L),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
Kortyzol na czczo (KORCZ),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
PRL 10:00 i 10:00 po PEG (PRL10),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
PRL 10:00 i 10:00 po PEG (PRL10PEG),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
SHBG (SHGB),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
Wapń zjonizowany (surowica) (L_CAZJS),0.0007776049766718507,0.0,0.0007776049766718507,0.0007776049766718507,0.0,1.0,1.0
Wiek,1.0,1.0,0.0,0.0,,1.0,1.0
Przyjęcie na oddział zlecający,1.0,1.0,0.0,0.0,,1.0,1.0
Wypis z oddziału zlecającego,1.0,1.0,0.0,0.0,,1.0,1.0
