row_index,fold,y_true,p
667,7,1,0.9992993126876741
673,7,1,0.999446962120004
684,7,1,0.999264580070757
686,7,1,0.9995829701730239
689,7,1,0.9997661606222685
690,7,1,0.9997084820595232
695,7,1,0.9998818041688301
697,7,1,0.999692985126939
707,7,1,0.9995782408579909
708,7,1,0.9997892607572036
711,7,1,0.9999097132971311
720,7,1,0.9994828417955931
721,7,1,0.9994942027886331
725,7,1,0.9997739682956951
732,7,1,0.9998232449351149
735,7,1,0.9993672183648566
737,7,1,0.9632784242946014
742,7,1,0.9996957102565077
745,7,1,0.9995887936421084
749,7,1,0.9999024375901026
750,7,1,0.9997272386228507
756,7,1,0.9998185237118601
761,7,1,0.9992770249211543
762,7,1,0.9997562623223949
765,7,1,0.9993227371829027
772,7,1,0.9997915395848321
787,7,1,0.9999062478996755
807,7,1,0.999487357361542
811,7,1,0.9997108294240499
814,7,1,0.9997508014690452
815,7,1,0.9999731140682807
824,7,1,0.9998080748048425
827,7,1,0.9995530667408609
834,7,1,0.9999933823917503
837,7,1,0.9999977772268407
838,7,1,0.9998830480572565
844,7,1,0.9994675724931072
854,7,1,0.9998449487476138
860,7,1,0.9999940088483069
869,7,1,0.9997532912832688
871,7,1,0.9999987828544985
873,7,1,0.9999218108073185
877,7,1,0.9998606755298911
879,7,1,0.9998131488741923
880,7,1,0.9999025581335085
884,7,1,0.9999965498708151
893,7,1,0.9998781802847445
894,7,1,0.9998604284635926
899,7,1,0.9994781248130071
900,7,1,0.9996641829190006
902,7,1,0.9998243447826566
904,7,1,0.999761135580101
907,7,1,0.9997767533054003
913,7,1,0.9998570929808018
922,7,1,0.9996553559416165
924,7,1,0.999338940228515
929,7,1,0.9997747208664896
930,7,1,0.9999929421376491
931,7,1,0.9996276092496225
936,7,1,0.9996441828993402
938,7,1,0.9999298225842297
939,7,1,0.9996671968398971
940,7,1,0.9996498750237172
942,7,1,0.9998716236117593
943,7,1,0.9687831674649067
948,7,1,0.999208979081989
997,7,1,0.9999493178167859
1004,7,1,0.9999958439660143
1009,7,1,0.9997750773627804
1017,7,1,0.999999081926132
1018,7,1,0.9999944755196462
1019,7,1,0.9999973943369898
1023,7,1,0.9999962783431412
1028,7,1,0.9999940521222397
1030,7,1,0.9999891278037272
1032,7,1,0.9999968536653838
1039,7,1,0.9999960965643204
1042,7,1,0.9999950232775064
1044,7,1,0.9999944736899817
1053,7,1,0.999999081926132
1054,7,1,0.9999939989503125
1057,7,1,0.9999964035295817
1063,7,1,0.999990108091819
1068,7,1,0.999999081926132
1072,7,1,0.9999549632765582
1073,7,1,0.9998669159955864
1077,7,1,0.999999081926132
1082,7,1,0.9999951510835652
1083,7,1,0.9999921391381028
1108,7,1,0.9997602662053993
1110,7,1,0.9999932339198786
1122,7,1,0.9999899003926704
1123,7,1,0.9999945212967948
1125,7,1,0.9999965725689568
1126,7,1,0.999999081926132
1135,7,1,0.9999969569968961
1138,7,1,0.9995010370152303
1145,7,1,0.9999956546391069
1147,7,1,0.9999993075112513
1151,7,1,0.9999968243635166
1161,7,1,0.9999977852311561
1165,7,1,0.9999953634337216
1167,7,1,0.9999926696307461
1169,7,1,0.9999956041221365
1174,7,1,0.9999960648188301
1178,7,1,0.9999978725615742
1182,7,1,0.9999993075112513
1189,7,1,0.9796325236086276
1196,7,1,0.999994873451425
1210,7,1,0.9999972463093221
1212,7,1,0.9999993075112513
1215,7,1,0.9999966584428167
1217,7,1,0.9999947604283802
1229,7,1,0.9999958181809078
1233,7,1,0.9999943650177338
1239,7,1,0.9999975945186156
1246,7,1,0.9886562012920698
1247,7,1,0.9940424253706448
1253,7,1,0.9999993075112513
1261,7,1,0.9999982979910802
1263,7,1,0.9999954071144714
1271,7,1,0.9999973355000339
1279,7,1,0.9999970297999229
1280,7,1,0.9999972582337229
1289,7,1,0.9999988556274992
1292,7,1,0.9999994776666049
1294,7,1,0.9999978976375051
1301,7,1,0.9999986625506276
1316,7,1,0.9884972658346056
1320,7,1,0.9999994776666049
1327,7,1,0.9999986471068583
1328,7,1,0.999997158194449
1330,7,1,0.9999974944135058
0,8,0,0.0004966656141389934
5,8,0,0.0006141286104238395
10,8,0,0.0008200003283588252
20,8,0,0.0014529604743037084
22,8,0,0.00034605213413214594
24,8,0,0.0058605193302784415
30,8,0,0.005709647818202023
41,8,0,0.0007313683014323529
43,8,0,0.0002468237318803761
49,8,1,0.9996354169836345
51,8,1,0.9997949779896834
52,8,1,0.9992201660881452
60,8,1,0.9997409520889895
61,8,1,0.9998430127683495
62,8,1,0.9998427692220812
69,8,1,0.9994129723289283
72,8,1,0.9995807201840502
74,8,1,0.9989514716919856
78,8,1,0.9999285648799864
82,8,1,0.9997052945223488
84,8,1,0.9997333101022172
93,8,1,0.9997903696989354
97,8,1,0.9995202168214916
100,8,1,0.9992167040591498
108,8,1,0.9999968169333364
117,8,1,0.9994482273826513
123,8,1,0.9996589381548101
126,8,1,0.9993628788538136
128,8,1,0.9995989777860254
139,8,1,0.9997229006942024
142,8,1,0.9984976419154807
149,8,1,0.9993698072804539
152,8,1,0.997583379957987
153,8,1,0.9995896729671858
158,8,1,0.9999104887301429
159,8,1,0.9992312543834149
160,8,1,0.9997677218313318
164,8,1,0.9997227774878168
166,8,1,0.9998035006829865
168,8,1,0.999865705523109
169,8,1,0.9991905045858209
181,8,1,0.9992764156037763
189,8,1,0.9998247186835489
199,8,1,0.9997470876807198
203,8,1,0.9990534930438321
204,8,1,0.9996719695585026
209,8,1,0.9997038916261559
216,8,1,0.999635190124239
227,8,1,0.9995401224197281
236,8,1,0.999724675366485
242,8,1,0.9998755264083269
245,8,1,0.9999975394432691
250,8,1,0.9998525753622802
255,8,1,0.9997950827861363
257,8,1,0.9998272476525761
265,8,1,0.9997358876640985
266,8,1,0.9993226624911816
271,8,1,0.9998616673954279
279,8,1,0.9998892471798646
285,8,1,0.9995336499551941
288,8,1,0.9992787186991461
289,8,1,0.9995149913005785
293,8,1,0.999902574866434
298,8,1,0.999703096512113
310,8,1,0.9999526545643111
311,8,1,0.9998344300112363
312,8,1,0.9999203319902843
321,8,1,0.9996707222626897
326,8,1,0.9997603720668995
349,8,1,0.9998714745855815
362,8,1,0.9998410616508939
366,8,1,0.9998830087868722
367,8,1,0.9998276368601346
369,8,1,0.9999980979542455
373,8,1,0.99981052549341
375,8,1,0.9999980979542455
377,8,1,0.9997170316138723
410,8,1,0.9997102839240104
417,8,1,0.9998599157765484
418,8,1,0.9990443774502422
420,8,1,0.9996675041571477
427,8,1,0.9999004502555761
436,8,1,0.9997531232939733
438,8,1,0.9999808883621782
440,8,1,0.9990774896384839
452,8,1,0.9996048539250337
459,8,1,0.9998987049506546
460,8,1,0.999931380154355
463,8,1,0.9993986839086685
467,8,1,0.9995663164860678
468,8,1,0.9997639790499423
475,8,1,0.9999980979542455
478,8,1,0.9994878943964762
480,8,1,0.9999521208084442
489,8,1,0.9994613206597286
500,8,1,0.9998026329049513
507,8,1,0.9994351140204693
512,8,1,0.9995983706527555
514,8,1,0.9995913535626906
516,8,1,0.9998259227293721
518,8,1,0.9995683386634948
523,8,1,0.9996463337849124
533,8,1,0.9996899630668455
538,8,1,0.9997133503513963
546,8,1,0.9997707949583811
550,8,1,0.9995906230445594
554,8,1,0.9996437627681707
562,8,1,0.9999980979542455
563,8,1,0.9999518076286995
568,8,1,0.9996127547031427
577,8,1,0.9995807509091348
579,8,1,0.9998308789165858
582,8,1,0.9997874190657335
583,8,1,0.9991486019610359
586,8,1,0.9997937515349866
596,8,1,0.999812827279778
610,8,1,0.9996583519560566
619,8,1,0.9994571774068546
621,8,1,0.999510968263781
623,8,1,0.9999985296914524
624,8,1,0.9998432549099664
639,8,1,0.9999934263129837
641,8,1,0.9993025132834555
649,8,1,0.9999317525755038
652,8,1,0.9999949031069199
653,8,1,0.9998603847974974
654,8,1,0.9996624162016771
655,8,1,0.999992395706762
656,8,1,0.9993865956887998
661,8,1,0.9998617832137595
671,8,1,0.9996812655084475
672,8,1,0.9998379720903985
675,8,1,0.9997697533080535
677,8,1,0.9999952259860134
685,8,1,0.9998550412349346
700,8,1,0.9997590107063892
703,8,1,0.9997313113639444
704,8,1,0.9998920081610596
709,8,1,0.9997720849271906
710,8,1,0.9956613273731673
716,8,1,0.999855216144662
723,8,1,0.9997963186837102
728,8,1,0.999906301866098
729,8,1,0.9996250539568383
730,8,1,0.9994394565342184
733,8,1,0.999864381471057
738,8,1,0.9996578604732789
744,8,1,0.9998414723418119
748,8,1,0.9998466033991619
751,8,1,0.9995531306670693
754,8,1,0.9996596956108263
760,8,1,0.9999614155014994
769,8,1,0.9997897546469516
779,8,1,0.9997553744402949
781,8,1,0.9997422567321322
789,8,1,0.9997086331397713
791,8,1,0.9999383951074373
794,8,1,0.9993761373632042
797,8,1,0.9996725234610734
800,8,1,0.9998592995069089
805,8,1,0.9998895358783627
808,8,1,0.9999409345950913
809,8,1,0.9997671348871356
828,8,1,0.9998612349914042
833,8,1,0.9997314504404181
835,8,1,0.9999966159104651
840,8,1,0.999810622019282
843,8,1,0.9999577408902667
859,8,1,0.9999057566267288
863,8,1,0.999853065295529
864,8,1,0.9999441733682624
867,8,1,0.9999059315162713
876,8,1,0.9999964333132833
882,8,1,0.9998186182364289
888,8,1,0.9999934908355289
890,8,1,0.9998896892211199
896,8,1,0.9985973914964309
914,8,1,0.9999601482114079
926,8,1,0.9997499290547006
933,8,1,0.999998863430594
947,8,1,0.9998248716017066
953,8,1,0.9997055993568216
955,8,1,0.9999911327427348
958,8,1,0.9999142192644661
963,8,1,0.9999965965159593
965,8,1,0.9995420264373117
971,8,1,0.9999487007457116
974,8,1,0.9997842453691378
976,8,1,0.9994374864111644
985,8,1,0.9999991214157607
987,8,1,0.9999967607769727
990,8,1,0.9989584362973886
999,8,1,0.9817954265972755
1000,8,1,0.9999969754384177
1007,8,1,0.993770931318705
1013,8,1,0.9903442403075039
1015,8,1,0.9999940864817612
1027,8,1,0.9999970228772322
1034,8,1,0.9999964585112873
1038,8,1,0.9999937810476706
1051,8,1,0.9999971765447263
1062,8,1,0.9999991214157607
1064,8,1,0.9999952089686395
1065,8,1,0.9999952856084904
1066,8,1,0.9999967795640086
1067,8,1,0.9999945126572681
1075,8,1,0.9999898119012739
1078,8,1,0.9999916501390146
1084,8,1,0.9999089096280936
1088,8,1,0.9999991214157607
1089,8,1,0.9999025312402071
1090,8,1,0.9999991214157607
1091,8,1,0.9998965783700835
1094,8,1,0.9922603622954322
1099,8,1,0.9960075757104969
1101,8,1,0.9999991214157607
1102,8,1,0.9999991214157607
1104,8,1,0.9999284483901177
1105,8,1,0.9998675181697347
1112,8,1,0.9999991214157607
1114,8,1,0.9999957713423718
1116,8,1,0.9999991214157607
1121,8,1,0.9998319951175272
1132,8,1,0.9999843002383078
1134,8,1,0.9999926157810215
1140,8,1,0.999996405681278
1142,8,1,0.9999963754271078
1146,8,1,0.991935835111717
1150,8,1,0.9999975472063997
1153,8,1,0.9966924456467766
1156,8,1,0.9999984253851263
1170,8,1,0.9829743739450075
1181,8,1,0.9999976229164669
1198,8,1,0.9999993208419863
1199,8,1,0.9999039634951243
1202,8,1,0.9999982176693282
1205,8,1,0.9999982225796376
1207,8,1,0.9999978156314917
1208,8,1,0.9999976754737687
1214,8,1,0.9999993208419863
1216,8,1,0.9999966734342216
1220,8,1,0.9999993208419863
1222,8,1,0.9999993208419863
1228,8,1,0.9999983914831015
1240,8,1,0.9999766476021973
1242,8,1,0.9999976025161804
1245,8,1,0.9999976122870193
1252,8,1,0.9999416305154378
1254,8,1,0.9999970981613956
1258,8,1,0.9592850970998263
1259,8,1,0.9999993208419863
1262,8,1,0.9999993208419863
1275,8,1,0.9999956426141831
1284,8,1,0.9999984622826021
1286,8,1,0.9664557195998591
1296,8,1,0.9999994750012963
1302,8,1,0.9999962400780821
1303,8,1,0.9999974369860826
1307,8,1,0.9999979252721594
1309,8,1,0.9999994750012963
1310,8,1,0.9999973046233595
1312,8,1,0.9999965699074392
1322,8,1,0.999998437651703
1323,8,1,0.9999982846496324
1325,8,1,0.9999951872566815
1329,8,1,0.9991925367619914
6,9,0,0.0013220199264674392
8,9,0,0.00021948023027323934
14,9,0,0.0039695170335253445
28,9,0,0.003024346243650078
32,9,0,0.00047590252566210905
35,9,0,7.17605570586397e-06
38,9,0,0.00017166081634022612
42,9,0,9.5482441315458e-05
44,9,0,3.49422328220498e-06
45,9,1,0.999637596552785
56,9,1,0.9993455372698353
65,9,1,0.9994151471746368
68,9,1,0.9996632541267109
81,9,1,0.9994330152565915
86,9,1,0.9990981787929525
88,9,1,0.9996262382060807
91,9,1,0.9998977614007017
95,9,1,0.9996135082788776
96,9,1,0.9980155487931437
98,9,1,0.9998632656509162
103,9,1,0.9987429690051757
109,9,1,0.999211739109192
120,9,1,0.9994795995932979
124,9,1,0.9998703280119803
127,9,1,0.9924210567632131
129,9,1,0.9996762424607378
135,9,1,0.9992103845190342
138,9,1,0.9994555729960312
144,9,1,0.9988667234029269
146,9,1,0.9996054124461284
147,9,1,0.9995752043951527
155,9,1,0.9996627847507331
157,9,1,0.9998736340975559
165,9,1,0.9989789815356351
173,9,1,0.997734544730701
183,9,1,0.9996433623382817
186,9,1,0.9998298880950942
193,9,1,0.9997095507122716
201,9,1,0.9989678944768061
202,9,1,0.9995913426823161
205,9,1,0.999565269691005
214,9,1,0.9995980403176897
218,9,1,0.9995963599968715
222,9,1,0.99962785150885
224,9,1,0.9953337166690592
226,9,1,0.9995801526436491
228,9,1,0.999477002266195
229,9,1,0.9984703729064348
231,9,1,0.9993644287240909
233,9,1,0.9998097382563794
238,9,1,0.9995056108821793
244,9,1,0.99915818325274
246,9,1,0.9998226073328147
249,9,1,0.9997487166246366
251,9,1,0.9997758672150416
259,9,1,0.9999980171867988
267,9,1,0.9996335183276849
269,9,1,0.9997505232110767
275,9,1,0.9982721170444078
276,9,1,0.9997964237912147
281,9,1,0.9993312765914454
296,9,1,0.9997081840640776
297,9,1,0.9994500657811709
304,9,1,0.9981332606633676
307,9,1,0.9997542197403635
313,9,1,0.9995703964830154
316,9,1,0.9991875238948564
324,9,1,0.9995615823038557
327,9,1,0.9992617480709126
328,9,1,0.9996516674549059
330,9,1,0.9994794617600906
331,9,1,0.9996460977335015
335,9,1,0.9994642880534869
347,9,1,0.999829004314768
351,9,1,0.9999985287968141
352,9,1,0.9998489197200996
361,9,1,0.99988159361145
370,9,1,0.9997766563438905
372,9,1,0.9998379904485124
379,9,1,0.9993256984519998
380,9,1,0.9998738814769974
383,9,1,0.9998193880394648
384,9,1,0.9997489906582468
386,9,1,0.9996428249364145
388,9,1,0.9998071695615328
391,9,1,0.9994769334012089
392,9,1,0.9998175911454692
399,9,1,0.9999420007280483
400,9,1,0.9996325541690663
401,9,1,0.9994427591404226
407,9,1,0.9999985287968141
409,9,1,0.9994921896651369
415,9,1,0.9994386706478512
416,9,1,0.9992755832717214
419,9,1,0.9997381522558331
434,9,1,0.9991285348508936
435,9,1,0.9992411985334214
441,9,1,0.9994548371582409
445,9,1,0.999579275637925
448,9,1,0.9996884656171316
456,9,1,0.9996789200848816
472,9,1,0.9998536565410949
477,9,1,0.9995708311732776
487,9,1,0.9999642408025987
495,9,1,0.9999096843603693
504,9,1,0.9997674220737279
506,9,1,0.999214658054164
513,9,1,0.9998832302200368
515,9,1,0.9996274807283528
526,9,1,0.9986646791090864
530,9,1,0.9995673957495963
535,9,1,0.9999200846704788
545,9,1,0.9999238553900597
547,9,1,0.9995570871867677
557,9,1,0.9990203575515346
559,9,1,0.9990291961593012
570,9,1,0.9995629273866776
584,9,1,0.9997676207056347
585,9,1,0.9986673440056079
589,9,1,0.9995704737855426
593,9,1,0.9996627949419532
602,9,1,0.9995830179734163
604,9,1,0.9998522168244571
605,9,1,0.9998261170865501
606,9,1,0.9999989084001825
612,9,1,0.9996376451892756
622,9,1,0.9997839271602923
632,9,1,0.9998306927951561
636,9,1,0.9998293006191821
638,9,1,0.999994705877654
644,9,1,0.9998857794303835
645,9,1,0.9992910433030526
658,9,1,0.9986834142824852
662,9,1,0.9999718330009721
669,9,1,0.9982276529323324
676,9,1,0.9996526587417031
683,9,1,0.9997447599736741
692,9,1,0.9997963074101887
694,9,1,0.99991924529421
699,9,1,0.999895588545549
713,9,1,0.9999482565517707
715,9,1,0.9999989084001825
718,9,1,0.9998278217773867
724,9,1,0.9998246617666681
726,9,1,0.9997054885066227
734,9,1,0.9995510675289279
743,9,1,0.9997695958853757
747,9,1,0.999648913746822
753,9,1,0.9999592846569053
755,9,1,0.9996976235830336
757,9,1,0.9997268268298777
764,9,1,0.9996916958785391
770,9,1,0.9998954368347087
776,9,1,0.9990908757087842
782,9,1,0.9995861768140463
784,9,1,0.9999371413622062
788,9,1,0.9996318112230532
790,9,1,0.9992656513182128
793,9,1,0.9994629383919229
795,9,1,0.9998262867223594
810,9,1,0.9999455456704442
816,9,1,0.999192002865429
817,9,1,0.9997874527637404
820,9,1,0.9995055853473936
830,9,1,0.9999946957816199
842,9,1,0.9997897773739446
845,9,1,0.999663686411799
856,9,1,0.9999991900574602
861,9,1,0.8873427357830165
865,9,1,0.9998510089113121
875,9,1,0.9998928753004377
878,9,1,0.999516570603844
889,9,1,0.999952565694173
892,9,1,0.9997810870540836
901,9,1,0.999861282560581
906,9,1,0.9995557187033132
908,9,1,0.9998354342372454
909,9,1,0.9999953592773646
915,9,1,0.9995738476910045
917,9,1,0.9998086073981967
923,9,1,0.9998893857933778
932,9,1,0.9996953871332209
941,9,1,0.9998330341217545
945,9,1,0.9999953777567133
949,9,1,0.999812363266094
954,9,1,0.9998959448946566
960,9,1,0.9999991900574602
964,9,1,0.9996121048393247
966,9,1,0.9998432694363791
967,9,1,0.9998789526749361
969,9,1,0.9998469181661912
972,9,1,0.9996893362615953
973,9,1,0.999814750680484
975,9,1,0.9999699530027257
978,9,1,0.9998620682120156
980,9,1,0.9996999065751706
988,9,1,0.99999723322797
993,9,1,0.9287588741674425
1003,9,1,0.9999993990408761
1006,9,1,0.9923028804260156
1008,9,1,0.9999960564386867
1010,9,1,0.9999588223743074
1016,9,1,0.9999585028518584
1020,9,1,0.9999907254652106
1025,9,1,0.999996104067463
1029,9,1,0.9999931479014805
1041,9,1,0.9999951347235123
1049,9,1,0.9999720204127153
1069,9,1,0.9999633022308562
1074,9,1,0.999997199087494
1079,9,1,0.9999993990408761
1092,9,1,0.965445525370812
1097,9,1,0.9998459283635309
1098,9,1,0.9999993990408761
1100,9,1,0.9999993990408761
1106,9,1,0.999791279590999
1109,9,1,0.9999993990408761
1115,9,1,0.9999903086978814
1117,9,1,0.9999971252484058
1118,9,1,0.999996639077346
1131,9,1,0.9999961462361749
1136,9,1,0.9999936251299659
1143,9,1,0.999996143285498
1148,9,1,0.9999987442896164
1155,9,1,0.9976075552539111
1159,9,1,0.9999995541018881
1162,9,1,0.98272743041019
1164,9,1,0.963283453638446
1168,9,1,0.9999969007028531
1171,9,1,0.9840112501494128
1180,9,1,0.9688731175747323
1186,9,1,0.99999833873468
1187,9,1,0.9999985155629811
1188,9,1,0.9999955436822813
1192,9,1,0.999996853035672
1194,9,1,0.9999995541018881
1195,9,1,0.9999970168546392
1197,9,1,0.9973261446082627
1206,9,1,0.9994949849112286
1213,9,1,0.9999995541018881
1219,9,1,0.9999976698170802
1221,9,1,0.9999955300390331
1224,9,1,0.9999976327337703
1226,9,1,0.9999440277067867
1231,9,1,0.9999980622201139
1232,9,1,0.9999954863754162
1234,9,1,0.9999983361263813
1235,9,1,0.9999995541018881
1243,9,1,0.9999962130875366
1244,9,1,0.9999953962463879
1248,9,1,0.9999979968210918
1250,9,1,0.9999547246208932
1257,9,1,0.9999985615000901
1269,9,1,0.9999980504478763
1274,9,1,0.9999973412032188
1287,9,1,0.992710703274347
1288,9,1,0.9999990828425326
1293,9,1,0.9999961473091346
1297,9,1,0.9999976632012985
1300,9,1,0.9999968901838144
1311,9,1,0.9999980272180476
1314,9,1,0.9999977796123679
1317,9,1,0.999998805449886
1318,9,1,0.9999980206414659
1319,9,1,0.9999977936975776
1326,9,1,0.9999956629231146
