roc_auc,ap_pcos,ap_control,baseline_ap_pcos,baseline_ap_control,balanced_accuracy,sensitivity,specificity,mcc,brier,log_loss,fold,n_test,variant,model,n
0.8899655469422911,0.9937269286417582,0.5401808120192583,0.9662921348314607,0.033707865168539325,0.8262273901808785,0.7635658914728682,0.8888888888888888,0.26898272229456,0.1253727632384458,0.40883828224448154,0,267,C1_strict,logistic,1331
0.8575443147427583,0.9917073677612428,0.6009435318830401,0.9661654135338346,0.03383458646616541,0.7604842196281885,0.7431906614785992,0.7777777777777778,0.21108586182092104,0.1325103525748137,0.4237990843674832,1,266,C1_strict,logistic,1331
0.9699524427150886,0.9982574926604724,0.718951418951419,0.9661654135338346,0.03383458646616541,0.8813229571984436,0.7626459143968871,1.0,0.313136511298461,0.13806439781601842,0.43668655388865857,2,266,C1_strict,logistic,1331
0.9182879377431907,0.9954447939020843,0.6066277914154667,0.9661654135338346,0.03383458646616541,0.8413316039775183,0.7937743190661478,0.8888888888888888,0.2935975759679132,0.12195651797438595,0.4024872645032615,3,266,C1_strict,logistic,1331
0.8882403804582794,0.9934446923213704,0.6146822272489318,0.9661654135338346,0.03383458646616541,0.8218763510592304,0.754863813229572,0.8888888888888888,0.2631239628451916,0.12666926256622418,0.4097781418661385,4,266,C1_strict,logistic,1331
0.9689922480620154,0.9981975038931681,0.7017094017094017,0.9662921348314607,0.033707865168539325,0.8662790697674418,0.7325581395348837,1.0,0.2907334503924548,0.14091709774102174,0.44828245207686046,5,267,C1_strict,logistic,1331
0.8893212278426287,0.9940305540931783,0.6098302796258597,0.9661654135338346,0.03383458646616541,0.7818849978383052,0.7859922178988327,0.7777777777777778,0.24108980547592565,0.12248407139922282,0.4002015247732854,6,266,C1_strict,logistic,1331
0.8236057068741893,0.9896774095529945,0.47197777017304765,0.9661654135338346,0.03383458646616541,0.7924773022049286,0.9182879377431906,0.6666666666666666,0.350210487672618,0.11773753389558365,0.3903461422234118,7,266,C1_strict,logistic,1331
0.9472546476437527,0.997054818612719,0.5512077294685991,0.9661654135338346,0.03383458646616541,0.8832684824902723,0.7665369649805448,1.0,0.3162010157933821,0.1278437322119641,0.4147383354957159,8,266,C1_strict,logistic,1331
0.9020752269779506,0.9942795268960645,0.6948921751033905,0.9661654135338346,0.03383458646616541,0.8179853004755728,0.7470817120622568,0.8888888888888888,0.25768240891168037,0.13493427449635925,0.4258567042062095,9,266,C1_strict,logistic,1331
0.8501291989664084,0.9940192205499275,0.13912609597809877,0.9662921348314607,0.033707865168539325,0.7842377260981912,0.7906976744186046,0.7777777777777778,0.2443679782815748,0.1553352955363368,0.5232528550429001,0,267,C2_age_excluded,logistic,1331
0.8741893644617381,0.994998404751443,0.20530828190013306,0.9661654135338346,0.03383458646616541,0.8199308257674016,0.7509727626459144,0.8888888888888888,0.26037949827833257,0.16642064232023693,0.5736726813490582,1,266,C2_age_excluded,logistic,1331
0.9485516645049719,0.9980526600327299,0.4075922007104803,0.9661654135338346,0.03383458646616541,0.8218763510592304,0.754863813229572,0.8888888888888888,0.2631239628451916,0.17565618243625358,0.552631159546789,2,266,C2_age_excluded,logistic,1331
0.7963683527885863,0.990701584580547,0.10964857762106799,0.9661654135338346,0.03383458646616541,0.7438391699092088,0.8210116731517509,0.6666666666666666,0.22233750342870806,0.1465964377483256,0.4767881049336193,3,266,C2_age_excluded,logistic,1331
0.7674016428880243,0.9889025141378832,0.1102397168318956,0.9661654135338346,0.03383458646616541,0.7457846952010376,0.8249027237354085,0.6666666666666666,0.22577109030039083,0.13787485065363178,0.5037326754235459,4,266,C2_age_excluded,logistic,1331
0.8893195521102498,0.9952935351970345,0.31044703174520616,0.9662921348314607,0.033707865168539325,0.853359173126615,0.8178294573643411,0.8888888888888888,0.315375678697143,0.14030993313444864,0.48490639244963457,5,267,C2_age_excluded,logistic,1331
0.6692607003891051,0.9837939828522548,0.05687995474062448,0.9661654135338346,0.03383458646616541,0.633808906182447,0.7120622568093385,0.5555555555555556,0.10589330026659098,0.2069910069988332,0.6061003202253394,6,266,C2_age_excluded,logistic,1331
0.7073065283182015,0.9831557193566227,0.0872681280330052,0.9661654135338346,0.03383458646616541,0.672719412019023,0.7898832684824902,0.5555555555555556,0.150330736229058,0.16531502118944044,0.7037535207473453,7,266,C2_age_excluded,logistic,1331
0.7868568958063122,0.9899990957822367,0.11993587932432669,0.9661654135338346,0.03383458646616541,0.6882836143536533,0.8210116731517509,0.5555555555555556,0.1729521720770804,0.14092483999508243,0.4625564101761127,8,266,C2_age_excluded,logistic,1331
0.8400345871162992,0.9934168240464394,0.13536093536093535,0.9661654135338346,0.03383458646616541,0.7224383916990921,0.7782101167315175,0.6666666666666666,0.18919483006068896,0.1647254593896092,0.5149474503105712,9,266,C2_age_excluded,logistic,1331
0.9065460809646857,0.9962809757828622,0.42060113486607403,0.9662921348314607,0.033707865168539325,0.729328165374677,0.9031007751937985,0.5555555555555556,0.26211006595212333,0.08933831503974,0.3203678090302574,0,267,C3_relaxed,logistic,1331
0.8906182447038479,0.9923543217139562,0.4863012900493379,0.9661654135338346,0.03383458646616541,0.8841331603977518,0.8793774319066148,0.8888888888888888,0.3926941027237025,0.1103186745688058,0.40527603541039997,1,266,C3_relaxed,logistic,1331
0.9861651534803285,0.9995125829718325,0.7324989824989825,0.9661654135338346,0.03383458646616541,0.9260700389105059,0.8521400778210116,1.0,0.40395019443335695,0.11341569999664326,0.3830557486823075,2,266,C3_relaxed,logistic,1331
0.93558149589278,0.9972596528547946,0.4728409634632993,0.9661654135338346,0.03383458646616541,0.8880242109814094,0.8871595330739299,0.8888888888888888,0.4054693523061112,0.09002292470727352,0.31511054504303987,3,266,C3_relaxed,logistic,1331
0.8253350626891482,0.9891529363790305,0.4080388678229905,0.9661654135338346,0.03383458646616541,0.8421962818849978,0.9066147859922179,0.7777777777777778,0.38563666678774255,0.08902776570002505,0.34098327417910196,4,266,C3_relaxed,logistic,1331
0.9750215331610681,0.9991185189806694,0.5006413339746674,0.9662921348314607,0.033707865168539325,0.8940568475452196,0.8992248062015504,0.8888888888888888,0.4266802717271792,0.09225430072141458,0.34606293551148726,5,267,C3_relaxed,logistic,1331
0.9386078685689581,0.9972571038591054,0.6608754863963198,0.9661654135338346,0.03383458646616541,0.8938607868568957,0.8988326848249028,0.8888888888888888,0.42655703138936046,0.09645286072359525,0.3416853121815142,6,266,C3_relaxed,logistic,1331
0.814526588845655,0.987925865259127,0.21941605524199626,0.9661654135338346,0.03383458646616541,0.830523130134025,0.8832684824902723,0.7777777777777778,0.34538308617049807,0.10463986191236704,0.41453943151397393,7,266,C3_relaxed,logistic,1331
0.9079118028534371,0.9960621916484664,0.47376011068539803,0.9661654135338346,0.03383458646616541,0.891915261565067,0.8949416342412452,0.8888888888888888,0.4192470115599023,0.09259440935277694,0.3157389342939113,8,266,C3_relaxed,logistic,1331
0.9022913964548206,0.9938354436643848,0.7168226510331773,0.9661654135338346,0.03383458646616541,0.8685689580631215,0.8482490272373541,0.8888888888888888,0.3494343386650805,0.10728476638311799,0.35317238869759815,9,266,C3_relaxed,logistic,1331
1.0,1.0,1.0,0.5,0.5,0.9,0.8,1.0,0.816496580927726,0.051868364102117835,0.19826710188832172,0,10,C4_age_matched,logistic,50
0.8400000000000001,0.81,0.911111111111111,0.5,0.5,0.9,1.0,0.8,0.816496580927726,0.1546229287027189,0.4979962028206721,1,10,C4_age_matched,logistic,50
1.0,1.0,1.0,0.5,0.5,0.9,0.8,1.0,0.816496580927726,0.09291218501150056,0.3131124693916377,2,10,C4_age_matched,logistic,50
0.92,0.9428571428571428,0.9266666666666665,0.5,0.5,0.9,0.8,1.0,0.816496580927726,0.0856281515781145,0.2950884726476825,3,10,C4_age_matched,logistic,50
1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0741750848790547,0.2806886441394466,4,10,C4_age_matched,logistic,50
0.92,0.9266666666666665,0.9428571428571428,0.5,0.5,0.8,0.8,0.8,0.6,0.12759810333462002,0.3800583697298435,5,10,C4_age_matched,logistic,50
0.72,0.7295238095238095,0.8253968253968254,0.5,0.5,0.6000000000000001,0.4,0.8,0.2182178902359924,0.25459746913248105,0.6716670456741077,6,10,C4_age_matched,logistic,50
0.8,0.8583333333333332,0.8261904761904761,0.5,0.5,0.6000000000000001,0.8,0.4,0.2182178902359924,0.18655408320608483,0.5446523650858369,7,10,C4_age_matched,logistic,50
1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.04827767013593327,0.1842716461668525,8,10,C4_age_matched,logistic,50
1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.04573647713405138,0.1792727655662119,9,10,C4_age_matched,logistic,50
